Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:453:20)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
00:06 +217: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart: AC2/AC3 — the time-context bar present while loading too — it needs no fetch
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building HighlightWidget(state: _HighlightWidgetState#b750f):
Null check operator used on a null value

The relevant error-causing widget was:
  HighlightWidget
  HighlightWidget:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/food_home_screen.dart:162:15

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (9 frames)
#11     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#12     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#13     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (144 frames)
#157    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#158    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#159    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#523    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#524    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#525    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1018   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1019   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1020   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1021   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1022   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1023   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1024   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1025   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1026   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1034   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1035   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1036   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1037   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1038   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1039   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:475:20)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building JustForYouView(state: _JustForYouViewState#e26dc):
Null check operator used on a null value

The relevant error-causing widget was:
  JustForYouView
  JustForYouView:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/food_home_screen.dart:180:15

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (9 frames)
#11     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#12     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#13     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (144 frames)
#157    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#158    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#159    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#523    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#524    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#525    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1018   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1019   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1020   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1021   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1022   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1023   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1024   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1025   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1026   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1034   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1035   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1036   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1037   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1038   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1039   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:475:20)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
00:06 +218: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart: AC2/AC3 — the time-context bar ABSENT on the failure branch — it would name a set that is not there
00:07 +219: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart: AC2/AC3 — the time-context bar ABSENT on the whole-module empty branch
00:07 +220: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart: AC2/AC3 — the time-context bar NEGATIVE CONTROL (no ticker): crossing a boundary while foregrounded does NOT move the label
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building HighlightWidget(state: _HighlightWidgetState#31593):
Null check operator used on a null value

The relevant error-causing widget was:
  HighlightWidget
  HighlightWidget:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/food_home_screen.dart:162:15

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (9 frames)
#11     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#12     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#13     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (144 frames)
#157    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#158    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#159    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#523    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#524    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#525    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1018   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1019   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1020   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1021   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1022   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1023   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1024   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1025   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1026   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1034   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1035   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1036   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1037   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1038   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1039   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_home_composition_test.dart:510:20)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building JustForYouView(state: _JustForYouViewState#7d95f):
Null check operator used on a null value

The relevant error-causing widget was:
  JustForYouView
  JustForYouView:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/food_home_screen.dart:180:15

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (9 frames)
#11     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#12     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#13     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (144 frames)
#157    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#158    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#159    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#523    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
