Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
#82     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#83     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#84     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#85     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#86     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#87     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#88     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#89     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#90     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#91     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#92     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#93     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#94     ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#95     RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1237:28)
#96     RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#97     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#98     RenderPadding.performLayout (package:flutter/src/rendering/shifted_box.dart:262:12)
#99     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#100    _RenderSingleChildViewport.performLayout (package:flutter/src/widgets/single_child_scroll_view.dart:502:14)
#101    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#102    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#103    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#104    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#105    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#106    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#107    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#108    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#109    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#110    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#111    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#112    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#113    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#114    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#115    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#116    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#117    _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#118    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#119    ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#120    RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1275:26)
#121    RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#122    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#123    RenderPadding.performLayout (package:flutter/src/rendering/shifted_box.dart:262:12)
#124    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#125    MultiChildLayoutDelegate.layoutChild (package:flutter/src/rendering/custom_layout.dart:180:12)
#126    _ScaffoldLayout.performLayout (package:flutter/src/material/scaffold.dart:1113:7)
#127    MultiChildLayoutDelegate._callPerformLayout (package:flutter/src/rendering/custom_layout.dart:246:7)
#128    RenderCustomMultiChildLayoutBox.performLayout (package:flutter/src/rendering/custom_layout.dart:417:14)
#129    RenderObject._layoutWithoutResize (package:flutter/src/rendering/object.dart:2616:7)
#130    PipelineOwner.flushLayout (package:flutter/src/rendering/object.dart:1174:18)
#131    PipelineOwner.flushLayout (package:flutter/src/rendering/object.dart:1187:15)
#132    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2133:27)
#133    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#134    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#135    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#136    AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#139    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#140    AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#141    WidgetTester.pumpAndSettle.<anonymous closure> (package:flutter_test/src/widget_tester.dart:719:23)
<asynchronous suspension>
#142    TestAsyncUtils.guard.<anonymous closure> (package:flutter_test/src/test_async_utils.dart:130:27)
<asynchronous suspension>
#143    main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart:516:7)
<asynchronous suspension>
#144    testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#145    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 3 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following message was thrown building OnHover(dependencies: [InheritedCupertinoTheme,
_InheritedTheme, _LocalizationsScope-[GlobalKey#91c39]], state: _OnHoverState#7533b):
"ThemeController" not found. You need to call "Get.put(ThemeController())" or
"Get.lazyPut(()=>ThemeController())"

The relevant error-causing widget was:
  OnHover
  OnHover:file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/lib/common/widgets/card_design/item_card.dart:185:12

When the exception was thrown, this was the stack:
#0      GetInstance.find (package:get/get_instance/src/get_instance.dart:306:7)
#1      Inst.find (package:get/get_instance/src/extension_instance.dart:69:45)
#2      _OnHoverState.build (package:nears/common/widgets/hover/on_hover.dart:28:22)
#3      StatefulElement.build (package:flutter/src/widgets/framework.dart:5931:27)
#4      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
#5      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#6      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#7      StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#8      Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#9      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#10     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#11     StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#12     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#13     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#14     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#15     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#16     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#17     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#18     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#19     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#20     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#21     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#22     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#23     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#24     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#25     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#26     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#27     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#28     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#29     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#30     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#31     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#32     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#33     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#34     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#35     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#36     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#37     StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#38     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#39     SliverMultiBoxAdaptorElement.updateChild (package:flutter/src/widgets/sliver.dart:1086:37)
#40     SliverMultiBoxAdaptorElement.performRebuild.processElement (package:flutter/src/widgets/sliver.dart:979:35)
#41     Iterable.forEach (dart:core/iterable.dart:366:35)
#42     SliverMultiBoxAdaptorElement.performRebuild (package:flutter/src/widgets/sliver.dart:1032:24)
#43     SliverMultiBoxAdaptorElement.update (package:flutter/src/widgets/sliver.dart:955:7)
#44     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#45     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#46     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#47     Element.updateChildren (package:flutter/src/widgets/framework.dart:4191:32)
#48     MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
#49     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#50     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#51     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#52     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#53     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#54     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#55     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#56     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#57     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#58     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#59     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#60     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#61     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#62     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#63     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#64     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#65     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#66     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#67     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#68     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#69     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#70     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#71     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#72     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#73     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#74     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#75     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#76     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#77     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#78     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#79     StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#80     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#81     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#82     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#83     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#84     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#85     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#86     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#87     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#88     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#89     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#90     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#91     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#92     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#93     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#94     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#95     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#96     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#97     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#98     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#99     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#100    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#101    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#102    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#103    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#104    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#105    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#106    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#107    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#108    StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#109    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#110    Element.updateChildren (package:flutter/src/widgets/framework.dart:4191:32)
#111    MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
#112    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#113    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#114    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#115    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#116    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#117    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#118    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#119    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#120    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#121    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#122    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#123    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#124    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#125    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#126    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#127    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#128    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#129    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#130    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#131    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#132    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#133    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#134    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#135    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#136    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#137    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#138    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#139    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#140    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#141    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#142    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#143    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#144    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#145    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#146    StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#147    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#148    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#149    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#150    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#151    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#152    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#153    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#154    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#155    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#156    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#157    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#158    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#159    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#160    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#161    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#162    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#163    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#164    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#165    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#166    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#167    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#168    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#169    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#170    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#171    StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#172    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#173    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#174    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#175    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#176    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#177    Element.updateChildren (package:flutter/src/widgets/framework.dart:4191:32)
#178    MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
#179    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#180    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#181    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#182    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#183    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#184    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#185    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#186    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#187    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#188    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#189    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#190    AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#193    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#194    AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#195    WidgetTester.pump.<anonymous closure> (package:flutter_test/src/widget_tester.dart:652:53)
#198    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#199    WidgetTester.pump (package:flutter_test/src/widget_tester.dart:652:27)
#200    main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_load_more_failure_test.dart:523:20)
<asynchronous suspension>
#201    testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#202    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following message was thrown building OnHover(dependencies: [InheritedCupertinoTheme,
_InheritedTheme, _LocalizationsScope-[GlobalKey#91c39]], state: _OnHoverState#cc515):
"ThemeController" not found. You need to call "Get.put(ThemeController())" or
"Get.lazyPut(()=>ThemeController())"

The relevant error-causing widget was:
  OnHover
  OnHover:file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/lib/common/widgets/card_design/item_card.dart:185:12

When the exception was thrown, this was the stack:
#0      GetInstance.find (package:get/get_instance/src/get_instance.dart:306:7)
#1      Inst.find (package:get/get_instance/src/extension_instance.dart:69:45)
#2      _OnHoverState.build (package:nears/common/widgets/hover/on_hover.dart:28:22)
#3      StatefulElement.build (package:flutter/src/widgets/framework.dart:5931:27)
#4      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
#5      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#6      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#7      StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#8      Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#9      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#10     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#11     StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#12     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#13     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#14     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#15     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#16     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#17     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#18     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#19     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#20     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#21     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#22     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#23     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#24     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#25     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#26     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#27     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#28     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#29     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#30     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#31     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#32     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#33     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#34     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#35     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#36     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#37     StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#38     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#39     SliverMultiBoxAdaptorElement.updateChild (package:flutter/src/widgets/sliver.dart:1086:37)
#40     SliverMultiBoxAdaptorElement.performRebuild.processElement (package:flutter/src/widgets/sliver.dart:979:35)
#41     Iterable.forEach (dart:core/iterable.dart:366:35)
#42     SliverMultiBoxAdaptorElement.performRebuild (package:flutter/src/widgets/sliver.dart:1032:24)
#43     SliverMultiBoxAdaptorElement.update (package:flutter/src/widgets/sliver.dart:955:7)
#44     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#45     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#46     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#47     Element.updateChildren (package:flutter/src/widgets/framework.dart:4191:32)
#48     MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
#49     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#50     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#51     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#52     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#53     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#54     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#55     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#56     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#57     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#58     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#59     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#60     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#61     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#62     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#63     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#64     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#65     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#66     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#67     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#68     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#69     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
#70     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#71     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#72     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#73     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
